34‹44'8.296398 135‹50'26.648896285728572
34‹44'8.229564 135‹50'26.789680874975
34‹44'8.231088 135‹50'26.59378080002
34‹44'8.050085999999999 135‹50'26.769774000016668
34‹44'8.050149428571428 135‹50'26.61526800005
34‹44'7.923396 135‹50'26.77126499995
34‹44'7.9236889090909095 135‹50'26.615081999990903
34‹44'7.856433 135‹50'26.85432899995
34‹44'7.64568 135‹50'26.72644153844231
34‹44'7.653745499999999 135‹50'26.612142
34‹44'7.717367076923076 135‹50'24.2388075
34‹44'7.838052428571429 135‹50'24.24672
34‹44'7.574082 135‹50'24.159776999949997
34‹44'7.906044 135‹50'24.155208
34‹44'7.914702 135‹50'23.91616199995
34‹44'7.59765 135‹50'23.886163384600003
34‹44'7.560801 135‹50'23.8439339999
34‹44'7.56573 135‹50'23.76688799995
34‹44'7.44402 135‹50'23.75999100005
34‹44'7.443231999999999 135‹50'23.8436640001
34‹44'7.3939992000000005 135‹50'24.016974
34‹44'7.438038 135‹50'24.1572539999





















